python3 sionna_simulate.py --scene_file=../blend_files/FLASH_open_nlos.xml
python3 sionna_simulate.py --scene_file=../blend_files/FLASH_open_los.xml
python3 sionna_simulate.py --scene_file=../blend_files/FLASH_open_nlos.xml --episode_file=Cat1/opposite/Extract/Cat1_15mph_lr_opposite/episode_1/Synchornized_data_with_SNR.csv
python3 sionna_simulate.py --scene_file=../blend_files/FLASH_open_nlos.xml --episode_file=Cat3/static_in_front/Extract/Cat3_15mph_lr_opposite/episode_7/Synchornized_data_with_SNR.csv
python3 sionna_simulate.py --scene_file=../blend_files/FLASH_open_nlos.xml --episode_file=Cat3/static_in_front/Extract/Cat3_15mph_lr_opposite/episode_6/Synchornized_data_with_SNR.csv
python3 sionna_simulate.py --scene_file=../blend_files/FLASH_open_nlos.xml --episode_file=Cat3/static_in_front/Extract/Cat3_15mph_lr_opposite/episode_9/Synchornized_data_with_SNR.csv
python3 sionna_simulate.py --scene_file=../blend_files/FLASH_open_nlos.xml --episode_file=Cat3/static_in_front/Extract/Cat3_15mph_lr_opposite/episode_4/Synchornized_data_with_SNR.csv
python3 sionna_simulate.py --scene_file=../blend_files/FLASH_open_nlos.xml --episode_file=Cat3/static_in_front/Extract/Cat3_15mph_lr_opposite/episode_8/Synchornized_data_with_SNR.csv
python3 sionna_simulate.py --scene_file=../blend_files/FLASH_open_nlos.xml --episode_file=Cat3/static_in_front/Extract/Cat3_15mph_lr_opposite/episode_0/Synchornized_data_with_SNR.csv
python3 sionna_simulate.py --scene_file=../blend_files/FLASH_open_nlos.xml --episode_file=Cat3/static_in_front/Extract/Cat3_15mph_lr_opposite/episode_5/Synchornized_data_with_SNR.csv
python3 sionna_simulate.py --scene_file=../blend_files/FLASH_open_nlos.xml --episode_file=Cat3/static_in_front/Extract/Cat3_15mph_lr_opposite/episode_2/Synchornized_data_with_SNR.csv
python3 sionna_simulate.py --scene_file=../blend_files/FLASH_open_nlos.xml --episode_file=Cat3/static_in_front/Extract/Cat3_15mph_lr_opposite/episode_3/Synchornized_data_with_SNR.csv
python3 sionna_simulate.py --scene_file=../blend_files/FLASH_open_nlos.xml --episode_file=Cat3/static_in_front/Extract/Cat3_15mph_lr_opposite/episode_1/Synchornized_data_with_SNR.csv
python3 sionna_simulate.py --scene_file=../blend_files/FLASH_open_nlos.xml --episode_file=Cat3/static_in_front/Extract/Cat3_20mph_lr_opposite/episode_7/Synchornized_data_with_SNR.csv
python3 sionna_simulate.py --scene_file=../blend_files/FLASH_open_nlos.xml --episode_file=Cat3/static_in_front/Extract/Cat3_20mph_lr_opposite/episode_6/Synchornized_data_with_SNR.csv
python3 sionna_simulate.py --scene_file=../blend_files/FLASH_open_nlos.xml --episode_file=Cat3/static_in_front/Extract/Cat3_20mph_lr_opposite/episode_9/Synchornized_data_with_SNR.csv
python3 sionna_simulate.py --scene_file=../blend_files/FLASH_open_nlos.xml --episode_file=Cat3/static_in_front/Extract/Cat3_20mph_lr_opposite/episode_4/Synchornized_data_with_SNR.csv
python3 sionna_simulate.py --scene_file=../blend_files/FLASH_open_nlos.xml --episode_file=Cat3/static_in_front/Extract/Cat3_20mph_lr_opposite/episode_8/Synchornized_data_with_SNR.csv
python3 sionna_simulate.py --scene_file=../blend_files/FLASH_open_nlos.xml --episode_file=Cat3/static_in_front/Extract/Cat3_20mph_lr_opposite/episode_0/Synchornized_data_with_SNR.csv
python3 sionna_simulate.py --scene_file=../blend_files/FLASH_open_nlos.xml --episode_file=Cat3/static_in_front/Extract/Cat3_20mph_lr_opposite/episode_5/Synchornized_data_with_SNR.csv
python3 sionna_simulate.py --scene_file=../blend_files/FLASH_open_nlos.xml --episode_file=Cat3/static_in_front/Extract/Cat3_20mph_lr_opposite/episode_2/Synchornized_data_with_SNR.csv
python3 sionna_simulate.py --scene_file=../blend_files/FLASH_open_nlos.xml --episode_file=Cat3/static_in_front/Extract/Cat3_20mph_lr_opposite/episode_3/Synchornized_data_with_SNR.csv
python3 sionna_simulate.py --scene_file=../blend_files/FLASH_open_nlos.xml --episode_file=Cat3/static_in_front/Extract/Cat3_20mph_lr_opposite/episode_1/Synchornized_data_with_SNR.csv
